,Season,Transfer Type,Player,Club,Transfer Sum
0,23/24,Départs,Pablo Marí,Monza,"4,90 mio. €"
1,23/24,Départs,Ainsley Maitland-Niles,Sans club,-
2,23/24,Arrivées,Gabriel Jesus,Manchester City,"52,20 mio. €"
3,23/24,Arrivées,Fábio Vieira,FC Porto,"35,00 mio. €"
4,23/24,Arrivées,Oleksandr Zinchenko,Manchester City,"35,00 mio. €"
5,23/24,Arrivées,Jakub Kiwior,Spezia Calcio,"25,00 mio. €"
6,23/24,Arrivées,Leandro Trossard,Brighton,"24,00 mio. €"
7,23/24,Arrivées,Jorginho,Chelsea,"11,30 mio. €"
8,23/24,Arrivées,Matt Turner,New England,"6,36 mio. €"
9,23/24,Arrivées,Marquinhos,FC São Paulo,"3,50 mio. €"
10,23/24,Arrivées,Auston Trusty,Birmingham,Fin du prêt
11,23/24,Arrivées,Ainsley Maitland-Niles,Southampton,Fin du prêt
12,23/24,Arrivées,Marquinhos,Norwich,Fin du prêt
13,23/24,Arrivées,Albert Sambi Lokonga,Crystal Palace,Fin du prêt
14,23/24,Arrivées,Auston Trusty,Colorado,Fin du prêt
15,23/24,Arrivées,Folarin Balogun,Arsenal U21,-
